t,white_noise,ar1_phi0_8,ma1_theta0_8
154,0.29307247329868125,0.5172879514035718,1.188646492629059
155,-0.7143514180263678,0.3948141532201686,0.5411393367161726
156,1.8657745111447566,-0.6866780420616739,-0.14179483646230562
157,0.4738329209117875,-0.5678555696417291,-0.8171077969704674
158,-1.1913034972026486,-0.7429430946335216,-0.8226431670776158
159,0.6565536086338297,-0.27163591536872783,0.048405592122600094
160,-0.9746816702273214,-1.0445396758473051,-0.10542276691762548
161,0.787084603742452,-0.3162852264366719,-0.04701272775979748
162,1.158595579007404,1.2797107318532401,2.3072206841625693
163,-0.8206823183517105,0.9150084370257346,2.5314453423480434
164,0.9633761292443218,1.1337184717195292,0.3708762305775128
165,0.4127809269364983,1.597118769086736,0.9403950964296719
166,0.82206015999449,0.8764745433835526,0.5528957647096046
167,1.8967929826539474,0.9252721165172588,-2.364584833595095
168,-0.2453881160028705,0.7528100939956021,-2.6385859390596873
169,-0.7537361643574896,0.6999241737453135,-2.677260969759779
170,-0.8895144296255233,-0.21307044485921567,-1.8481470208619935
171,-0.8158102849654383,-0.14594618162842982,-0.26279240804349524
172,-0.0771017094141042,0.38124134594270587,1.691172015626924
173,0.3411519748166439,1.7561366845492064,1.668077223584389
174,0.27669079933001905,2.3641801737245722,0.04244137020246588
175,0.8271832490360238,4.044526596491214,0.6541251581363978
176,0.01300189187790702,2.468273714304922,-1.5476108440610936
177,1.4535340771573169,2.8469396081646154,-1.5332936890977422
178,-0.2646568332379561,2.460893692270044,0.9593568403738196
179,2.720169166589619,4.158517887033708,-0.861894090670268
180,0.6256673477650062,2.5185160242718148,-0.039114953416944154
181,-0.8571575564162826,1.1750909772366755,1.2534996420599573
182,-1.0708924980611123,0.34068013634531835,-0.14449078790526998
183,0.4824724152431853,-1.8513516152335523,0.3005515349856438
184,-0.2234627853258509,-2.006836313867603,2.776918350689424
185,0.714000494092092,-2.3646017126477803,1.998420541302012
186,0.47323762457354485,-1.7412875836420165,0.3937135903471322
187,-0.07282891265687277,-1.0512740911364538,-0.26078443049997524
188,-0.846793718068405,1.0351515663067232,-1.2173330890969871
189,-1.5148472246858646,1.778545091231429,0.15046032097241213
190,-0.4465149520670211,0.8459324173227402,-0.1918151726734707
191,0.8563987943234723,-0.2216687374901658,-0.6133008235077013
192,0.21409374413020396,0.31458418151437306,-0.4204044569896027
193,-1.245738778711988,-1.0685658618091436,0.09685386833429849
194,0.173180925851182,0.9766060764070388,0.7168459658840618
195,0.3853173797288368,1.9607249818469181,1.3044696284874577
196,-0.883857436201133,1.0994043333728298,0.3200155565515723
197,0.1537251059455279,-0.8336110623926136,-0.6778880543771689
198,0.058208718445999896,0.6869835242513219,-1.1946636640170043
199,-1.142970297830623,0.4350469741484397,-1.2273042327019574
